Parcours,Objectifs,Contenu,Compétences,Métiers,Secteurs d’activité,Partenariats professionnels,Materials_Merged
LSGC,"La licence en Science de Gestion – Parcours Managementvise à former des comptables et des professionnels polyvalents dans les domaines de la finance, de la fiscalité, et de l’audit.Ce parcours ouvre aux licenciés des perspectives de poursuite des études, à échelle nationale et internationale, à travers un master professionnel (révision comptable – CCA ou autres) ou de recherche en comptabilité ou en finance.Ce parcours est disponible en double diplôme en Management avec Ascencia Business School., Ce parcours est disponible en double diplôme en Marketing & Communication et en Vente & Négociation avec Ascencia Business School., Ce parcours s’adresse aux étudiants ayant réussi la première année de la licence en Sciences de Gestion., COMPTABILITE FISCALITE FINANCE :, Comptabilité, Fiscalité, Management stratégique, Finance, Audit & Contrôle interne., INFORMATIQUE & OUTILS DIGITAUX :, Système d’Information digital, Développement informatique, logiciels SAGE & SAP-FICO., SOFT SKILLS :, Séminaires, Développement Personnel, Business Games,Langues, etc., PROJET PROFESSIONNEL :, Stages, PFE, Projets intégrés, Visites d’entreprises, Ateliers, Études de cas, etc., Maîtriser les techniques d’élaboration des supports de communication comptables., Établir les déclarations fiscales et sociales légales ainsi que les états financiers., Préparer un rapport complet d’analyse financière d’une entreprise à des fins de gestion et d’aide à la prise de décision., Intervenir en tant que collaborateur dans les missions d’audit financier interne & externe de contrôle de gestion et de conseil comptable et fiscal., Intervenir et évoluer dans un milieu juridique et socioéconomique digitalisé., La licence en Sciences de Gestion – parcours Comptabilité s’organise en 2 semestres de tronc commun et 4 semestres de spécialisation en Sciences Comptables.","COMPTABILITE FISCALITE FINANCE :, Comptabilité, Fiscalité, Management stratégique, Finance, Audit & Contrôle interne., INFORMATIQUE & OUTILS DIGITAUX :, Système d’Information digital, Développement informatique, logiciels SAGE & SAP-FICO., SOFT SKILLS :, Séminaires, Développement Personnel, Business Games,Langues, etc., PROJET PROFESSIONNEL :, Stages, PFE, Projets intégrés, Visites d’entreprises, Ateliers, Études de cas, etc., Maîtriser les techniques d’élaboration des supports de communication comptables., Établir les déclarations fiscales et sociales légales ainsi que les états financiers., Préparer un rapport complet d’analyse financière d’une entreprise à des fins de gestion et d’aide à la prise de décision., Intervenir en tant que collaborateur dans les missions d’audit financier interne & externe de contrôle de gestion et de conseil comptable et fiscal., Intervenir et évoluer dans un milieu juridique et socioéconomique digitalisé., La licence en Sciences de Gestion – parcours Comptabilité s’organise en 2 semestres de tronc commun et 4 semestres de spécialisation en Sciences Comptables.","Maîtriser les techniques d’élaboration des supports de communication comptables., Établir les déclarations fiscales et sociales légales ainsi que les états financiers., Préparer un rapport complet d’analyse financière d’une entreprise à des fins de gestion et d’aide à la prise de décision., Intervenir en tant que collaborateur dans les missions d’audit financier interne & externe de contrôle de gestion et de conseil comptable et fiscal., Intervenir et évoluer dans un milieu juridique et socioéconomique digitalisé., La licence en Sciences de Gestion – parcours Comptabilité s’organise en 2 semestres de tronc commun et 4 semestres de spécialisation en Sciences Comptables.","Comptable, Contrôleur de Gestion, Trésorier ou Financier, Cadre comptable et Financier*, Manager *, (* après une expérience)","Cabinets d’expertise comptable, Départements comptables et ﬁnanciers des entreprises publiques ou privées, Banques, Leasing, Assurances","> Entreprise de services numériques, >Sociétés de conseil, >Entreprises industrielles, > Banques et Assurances","Principes de gestion 1, Comptabilité financière 1, Microéconomie, Mathématique 1, Introduction au droit, Mathématiques financières, Anglais 1, Aptitudes en TIC 1,Principes de gestion 2, Comptabilité financière 2, Mathématique 2, Statistique descriptive et calculs de probabilité, Macroéconomie, Droit des sociétés commerciales, Anglais 2, Aptitudes en TIC 2,Comptabilité intermédiaire I, Comptabilité de gestion, Séminaire métiers, Anglais des affaires I, Culture entrepreneuriale, Droit des affaires, Économie des affaires,Comptabilité intermédiaire II, Contrôle interne, TVA et droit de consommation, Méthodologie d’élaboration d’un rapport de stage, Anglais des affaires II, Projet professionnel et personnel, Droit des obligations et des sûretés, Management des projets,Comptabilité avancée, Cadre conceptuel et présentation des états financiers, Contrôle de gestion, Élaboration et validation du rapport de stage, Anglais comptable et financier I, Préparation à la vie professionnelle, Management stratégique, Droit d’enregistrement et de timbre,Comptabilité internationale : IFRS, Audit, Décisions financières, Projet tutoré, Anglais comptable et financier II, Informatique et système d’information (Préparation à la certification Sage), Economie des TIC, Comptabilité sectorielle"
LSGM,"La licence en Science de Gestion – Parcours Managementvise à former des entrepreneurs et des cadres supérieurs en gestion d’entreprises, dans différents domaines, dotés d’outils de management et d’analyse à travers des enseignements interdisciplinaires et de spécialité.Ce parcours est disponible en double diplôme en Marketing & Communication et en Vente & Négociation avec Ascencia Business School, Ce parcours est disponible en double diplôme en Marketing & Communication et en Vente & Négociation avec Ascencia Business School., Ce parcours s’adresse aux étudiants ayant réussi la première année de la licence en sciences de gestion., SCIENCES DE GESTION :","SCIENCES DE GESTION :, Gestion, Economie, Comptabilité, Finance, Marketing, GRH, RSE, Entrepreneuriat et transformation digitale, etc., MATHÉMATIQUES, STATISTIQUES, INFORMATIQUE :, Big Data, Base de données, Analyse de données, Outils & Technologies, Systèmes d’information, TIC, etc.","Analyser les évolutions de l’environnement des affaires., Analyser des données et prendre des décisions., Argumenter et choisir sa stratégie de négociation commerciale., Evaluer des situations complexes et résoudre des problèmes., Gérer un portefeuille clients particuliers ou entreprises., Etre capable de générer de nouvelles idées., Se doter d’un esprit critique., Communiquer de manière efficace., Concilier et gérer les confits., Animer et coordonner l’activité d’une équipe., La licence en sciences de gestion – parcours Management s’organise en 4 semestres de tronc commun et 2 semestres de spécialisation en Management.","Chargé de Clientèle, Chef de Projet, Chef de Produit, Manager e-Business, Office Manager, Assistant Administratif & Commercial, Responsable des Ressources Humaines, Responsable Logistique, Manager de Point de Vente, Conseiller en Organisation d’Entreprise, Consultant en Management Qualité, Gestionnaire de Patrimoine, Business Developer","Entreprises de services numériques, Entreprises industrielles, Sociétés de conseil, Agences de communication, Banques & Assurances, Commerce & e-commerce, Télécommunications","> Agence de communication, > Sociétés de conseil, > Entreprises de commerce et commerce électronique, > Entreprises industrielles","Principes de gestion 1, Comptabilité financière 1, Microéconomie, Mathématique 1, Introduction au droit, Mathématiques financières, Anglais 1, Aptitudes en TIC 1, Projet intégré, Séminaire culture générale 1,Principes de gestion 2, Comptabilité financière 2, Mathématique 2, Statistique descriptive et calculs de probabilité, Macroéconomie, Droit des sociétés commerciales, Anglais 2, Aptitudes en TIC 2, Projet intégré, Séminaire culture générale 2,Fondamentaux en management, Comptabilité de gestion, Fondamentaux en marketing, Séminaire orienté métiers 1, Fiscalité, Statistique inférentielle, Anglais, Culture entrepreneuriale, Projet intégré,Fondamentaux de la GRH, Diagnostic financier, Gestion de la production, Méthodologie d’élaboration d’un rapport de stage, Projet professionnel et personnel, Anglais, Développement durable, Introduction au design thinking, Projet intégré, Séminaire orienté métiers 2,Théorie des organisations, Analyses quantitatives et qualitatives, Management de projet, Management de la qualité et certification, Elaboration et validation du rapport de stage, Anglais, Préparation à la vie professionnelle, Introduction au Big Data, Droit numérique, Analyse de données et prise de décision, Projet intégré, Séminaire métiers 3,Management de l’innovation et entrepreneuriat, Management de la transformation digitale et système d’information, Management stratégique, Controle de gestion, Projet tutoré, Anglais, Progiciel de gestion intégré, Management interculturel, Economie internationale, Séminaire métiers 4"
LMAD,"Le monde est devenu mathématique. La décision repose sur l’analyse de données de plus en plus massives – Big Data., LaLicence en Mathématiques Appliquées à l’Analyse des Données et à l’Aide à la Décisionfait appel à des outils d’intelligence artificielle et de machine learning et à des compétences et savoir-faire mathématiques et statistiques., Cette licence s’adresse aux bacheliers en mathématiques, informatique, sciences expérimentales, sciences techniques et tout autre diplôme équivalent., MATHÉMATIQUES ET STATISTIQUES :","MATHÉMATIQUES ET STATISTIQUES :, Analyse des données, Optimisation discrète et convexe,Actuariat, Analyse statistique, Régression et modèlesprédictifs, Processus stochastique, INFORMATIQUE DÉCISIONNELLE :, Programmation (Python), Bases de données, DataWarehouse, Data Mining, Big Data, Intelligence Artificielle, Machine Learning","Aider les organisations à créer de la valeur ou à innover dans leurs secteurs respectifs à partir des décisions fondées sur des rigueurs mathématiques et inférer par des techniques statistiques., Maîtriser l’analyse et le traitement des données massives (Big Data)., Maîtriser les langages de programmation dans le domaine de la Data Science., Évaluer la rentabilité et gérer le risque pour les produits ﬁnanciers., Mettre en œuvre les méthodes d’exploration et d’exploitation des données., Organiser et superviser des enquêtes et des sondages., Aider à la transformation digitale des entreprises.","Analyste de Données, Chargé d’Études Actuarielles en Assurances, Front Office Marché Financier, Trader Analyste de Crédit et Risque Bancaire, Data Miner / Data Scientist, Expert en BI, Business Analyst, Statisticien","Sociétés de services informatique, Éditeurs de logiciels, Banques et Assurances, Entreprises commerciales, Entreprises industrielles","> Entreprises de services numériques, > Banques et Assurances, > Sociétés de conseil","Algèbre 1, Analyse 1, Base de données, Programmation C, Anglais 1, Atelier programmation R, Séminaire 1,Algèbre 2, Analyse 2, Systèmes de gestion de bases de données, Système d’information d’aide à la décision, Anglais 2, Atelier de programmation Python 1, Séminaire 2,Algèbre 3, Analyse 3, Intelligence artificielle, Programmation C avancé, Atelier Python 2, Anglais 3, Séminaire 3,Recherche opérationnelle, Analyse 4, Introduction Big DATA, Programmation OO, Projet professionnel personnel, Atelier de programmation Python 3, Séminaire 4,Probabilités, Calcul différentiel, Mathématiques discrètes, Analyse des données, Gestion de carrière, Atelier Data Science, Séminaire 5"
BI,"L’objectif est de former des consultants dotés d’une assise théorique et technique solide leur permettant de concevoir, développer et exploiter des applications décisionnelles.Ce parcours est disponible en double diplôme en Systèmes d’Information et Aide à la Décision avec l’Université","INFORMATIQUE & BI :
Systèmes d’information, Développement informatique, Data Warehouse, Data Mining, Big Data, outils BI, Intelligence Artificielle
MANAGEMENT :
Entreprenariat, Leadership, Marketing Digital,Développement durable et e-Business
SOFT SKILLS :
Séminaires, Développement personnel, Langues, etc.
PROJET PROFESSIONNEL :
Stages, PFE, Projets intégrés, Visites d’entreprises, etc.","Concevoir et développer une solution décisionnelle et analytique
Maîtriser les systèmes et outils informatiques au sein des organisations.
Maîtriser les notions fondamentales des sciences de gestion : Marketing, Entreprenariat, Innovation, Développement durable, etc.","Consultant BI
Analyste / Consultant Décisionnel
Expert Logiciel (ETL, PowerBI, etc.)
Intégrateur d’Applications Décisionnelles
Analyste d’Affaires","Sociétés de services informatique
Éditeurs de logiciels
Banques & Assurances
Entreprises commerciales
Entreprises industrielles","
>Entreprises de services numériques
> Banques et Assurances
> Opérateurs de télécommunication","Algorithmique et Structures de Données 1
Systèmes d’Exploitation Systèmes Logiques et Architectures des Ordinateurs
Analyse
Statistiques et Probabilités
Principes de Gestion
Comptabilité générale
Compétences Numériques : Excel avancé
Business Communication 1
Principes de l’économie
Travail Collaboratif
Interface Homme Machine
Séminaire,Algorithmique et Structures de Données 2
Fondements des réseaux
Introduction aux Systèmes d’Information
Logique Mathématique
Algèbre
Systèmes d’Information Comptable
Gestion Financière
Business Communication 2
Développement durable
Projet Tuteuré
Introduction à l’informatique décisionnelle
Marketing Stratégique,Programmation OO
Programmation Web 1
Conception OO des Systèmes d’Information
Bases de Données
Statistiques Inférentielles
Fondements de l’IA
Marketing Digital
Economie Numérique
Ethique et Lois des IT
Projet Professionnel Personnel (PPP)
Social Media
Management des Projets
Séminaire,Gestion des Opérations et de la logistique
Business Process Management
Framework .Net
Programmation Web2
SGBD & Administration des BDs
Gouvernance des SI
Sécurité des SI
Problem Solving
Anglais
Projet Tuteuré métier
Entrepreneuriat & Innovation
Big Data,Intégration des SI
ERP
Génie Logiciel
Gestion des Projets SI
Développement Mobile
Développement JEE
Business Intelligence
Stratégies d’Affaires électroniques
Professional Network Service – gestion de carrière
Anglais d’Affaires
E-Business
E-CRM
Séminaire métier"
BIS,"La licence en Business Computing – ParcoursBusiness Intelligencedéveloppe les compétences techniques et les outils BI ainsi que les Soft skills et les compétences managériales. L’objectif est de former des consultants dotés d’une assise théorique et technique solide leur permettant de concevoir, développer et exploiter des applications décisionnelles.Ce parcours est disponible en double diplôme en Systèmes d’Information et Aide à la Décision avec l’Université Claude Bernard Lyon 1.","INFORMATIQUE & BI :
Systèmes d’information, Développement informatique, Data Warehouse, Data Mining, Big Data, outils BI, Intelligence Artificielle
MANAGEMENT :
Entreprenariat, Leadership, Marketing Digital,Développement durable et e-Business
SOFT SKILLS :
Séminaires, Développement personnel, Langues, etc.
PROJET PROFESSIONNEL :
Stages, PFE, Projets intégrés, Visites d’entreprises, etc.","Maîtriser l’utilisation de l’outil informatique pour la gestion des différents processus métiers au sein d’une entreprise.
Piloter la transformation digitale au sein d’une entreprise en fonction des besoins métiers.
Gérer et organiser des projets informatiques.
Concevoir et développer les solutions informatiques.","Développeur, Testeur, Concepteur, Architecte Système Responsable du SI Métier Administrateur de Bases de Données Administrateur Système Informatique Consultant Informatique Concepteur de Sites WEB",Sociétés de services informatique Éditeurs de logiciels Banques & Assurances Entreprises commerciales Entreprises industrielle,>Entreprises de services numériques > Banques et Assurances > Opérateurs de télécommunication,"Algorithmique et Structures de Données 1
Systèmes d’Exploitation Systèmes Logiques et Architectures des Ordinateurs
Analyse
Statistiques et Probabilités
Principes de Gestion
Comptabilité générale
Compétences Numériques : Excel avancé
Business Communication 1
Principes de l’économie
Travail Collaboratif
Interface Homme Machine
Séminaire,Algorithmique et Structures de Données 2
Fondements des réseaux
Introduction aux Systèmes d’Information
Logique Mathématique
Algèbre
Systèmes d’Information Comptable
Gestion Financière
Business Communication 2
Développement durable
Projet Tuteuré
Introduction à l’informatique décisionnelle
Marketing Stratégique,Programmation OO
Programmation Web 1
Conception OO des Systèmes d’Information
Bases de Données
Statistiques Inférentielles
Fondements de l’IA
Marketing Digital
Economie Numérique
Ethique et Lois des IT
Projet Professionnel Personnel (PPP)
Social Media
Management des Projets
Séminaire,Gestion des Opérations et de la logistique
Business Process Management
Framework .Net
Programmation Web2
SGBD & Administration des BDs
Gouvernance des SI
Sécurité des SI
Problem Solving
Anglais
Projet Tuteuré métier
Entrepreneuriat & Innovation
Big Data,Intégration des SI
ERP
Génie Logiciel
Gestion des Projets SI
Développement Mobile 
Développement JEE
Business Intelligence  
Stratégies d’Affaires électroniques 
Professional Network Service – gestion de carrière
Anglais d’Affaires
E-Business
E-CRM
Séminaire métier"
MKD,"Le Master Professionnel en Marketing Digital vise à former des experts en Marketing digital et en communication capables de définir des actions stratégiques et opérationnelles et de mettre en pratique des plans de communication online et offline.
Le Master Professionnel en Marketing Digital est disponible en double diplôme en Marketing de Luxe avec MBS et en Management de la Communication avec Sup’ de COM.","DIGITAL : Webmarketing, E-business, E-communication, Infographie et Web Design, Web analyses.MARKETING : Marketing Stratégique / Opérationnel, Recherche Marketing, Analyse du comportement du Cyberconsommateur.SOFT SKILLS : Séminaires, Développement Personnel, Gestion de projet, Langues.Projet Professionnel : Tages, PFE, Projets Intégrés, Visites d entreprises","Préparer les contenus de la communication (benchmark, veille, recueil, évaluation, etc.).
Concevoir et administrer une ligne éditoriale de publications, de contenu, de messages et de supports de communication.
Définir la politique de communication et établir le budget des actions relatives à la communication.
Identifier les techniques et les processus d’innovation / conception.
Appréhender les spécificités des technologies liées au web..","Chargé de la Communication Web : Directeur de Communication, Consultant en Communication, Social Media Manager
Expert des Médias Numériques : Chef de Projet Digital, Account Manager, Content Creator
Concepteur, Rédacteur Web : Copywriter, Veilleur Stratégique, Responsable Éditoriale
Responsable Marketing : Consultant Marketing, Data Manager, Brand Manager, e-Commerce Manager","Entreprises de services numériques
Sociétés de conseil
Agences de communication
Divers secteurs de la Banque & Assurance
Commerce & Commerce électronique
Télécommunications","Agences de communication
Sociétés de conseil
Banques et assurances
Entreprises de commerce et commerce électronique","Probabilité et Statistique
Analyse Statistique
Analyse Comportement du Consommateur
Marketing Stratégique Opérationnel
Atelier de Programmation (R-Python),Management stratégique et transition digitale
Management de projet : Fondement technique
Communication digitale
Recherche marketing
e-Business
Anglais I
Efficacité professionnelle et développement personnel
Séminaire métiers I
Droit du numérique
DD & RSE
Projet intégré I,Web marketing
Marketing mobile
Technologie Web
Infographie et Web design
Social media marketing
e-CRM
Management des systèmes d’information
Anglais II
Compétences personnelles et relationnelles
Séminaire métiers II
Projet intégré II
Développement Web
Introduction au Big Data,Web analyses
Analyse de données marketing
e-Merchandising
e-Commerce
Politique de référencement
Management interculturel
Anglais III
Préparation & insertion à la vie professionnelle
Séminaire métiers III
Design thinking
Projet intégré III
Gouvernance des données personnelles,Stage en entreprise (PFE)"
CCA,"Le Master Professionnel en Comptabilité, Contrôle, Auditpermet de former des professionnels dans les domaines de la comptabilité, de la finance, du contrôle de gestion, de la fiscalité et de l’audit, capables d’intervenir et d’évoluer dans un contexte digitalisé., Ce master constitue une préparation à l’examen national d’expertise comptable. Son contenu couvre 70% de la formation de révision comptable., Le Master Professionnel en Comptabilité, Contrôle, Auditest disponible en double diplôme avec l’Université du Mans.","UNITÉS D’ENSEIGNEMENT FONDAMENTALES:Normes et Difficultés Comptables à l’International, Finance, Audit et Contrôle Interne, Économie, Contrôle de gestion, Droit et Fiscalité., DIGITAL: Digital Auditing, ERP, Digital Accounting Tools., SOFT SKILLS: Séminaires, Développement Personnel, Business Games, Langues, etc., Projet Professionnel: Stages, PFE, Projets Intégrés, Visites d’entreprises, etc.","Maîtriser parfaitement la technique comptable nationale et internationale., Analyser et concevoir l’ensemble des opérations financières fiscales et sociales., Contrôler la régularité et la fiabilité des opérations réalisées et des états financiers., Définir et mettre en œuvre un manuel de procédures comptables et de contrôle interne., Assurer et superviser les missions d’audit., Utiliser les outils numériques de référence et les règles de sécurité informatique pour acquérir, traiter, produire et diffuser l’information., La délivrance du diplôme est en outre soumise à l’obtention du niveau B2 en français et en anglais.","Cadre opérationnel et supérieur, Auditeur et conseiller comptable, Responsable d’audit interne, Comptable agréé, Contrôleur de gestion, Conseiller fiscal","Entreprises publiques ou privées non financières, Institutions financières (Banques, Leasing, Assurances…), Cabinets d’expertise comptable","> Ordre des Experts Comptables                 de Tunisie, > Compagnie des Comptables de Tunisie, > Cabinets internationaux & Big 4","Normes de présentation Normes relatives aux instruments financiers Normes relatives aux actifs et passifs autres que les instruments financiers Audit et contrôle interne I Economie Digitale ERP, Gouvernance et sécurité des systèmes d’information (préparation à la certification Sage) Fiscalité directe Droit des entreprises commerciales Communication in Business English Projet intégré I/ Séminaire I,Commissariat aux comptes Normes internationales relatives aux produits et autres thèmes particuliers Droit pénal des affaires Fiscalité indirecte Finance d’entreprise : investissements et financements Evaluation des entreprises Contrôle de gestion stratégique Management des projets Audit et contrôle interne II Ingénierie financière Projet intégré II/ Séminaires II,Comptabilité : Fusion et Consolidation Gestion Juridique et fiscale des structures Audit et Contrôle interne III Finance Internationale Finance des marchés et gestion des risques Fiscalité Internationale Contrôle et contentieux fiscal Avantages Fiscaux Comptabilité internationale des entités publiques Anglais des affaires Projet intégré III Séminaire III,Cas de synthèse en comptabilité Cas de synthèse en Audit et contrôle interne Cas de synthèse en commissariat aux comptes et droit des affaires Cas de synthèse en fiscalité Cas de synthèse en Finance Cas de synthèse en contrôle de gestion Initiation à la méthodologie de recherche Stage"
MDSI,Le Master Professionnel en Management Digital et Systèmes d’Information permet de former des spécialistes en management des systèmes d’information et intégration des technologies de l’information et de la communication capables d’accompagner les entreprises dans leurs processus de transformation digitale. Le Master Professionnel en Management digital & systèmes d’information est disponible en double diplôme en International Management avec IMT-BS et en Management et Stratégie d’Entreprise avec Ascencia Business School.,"MANAGEMENT : Business Process Management, Conduite du Changement, Management de projets, Supply Chain, etc.
DIGITAL : ERP, Business Intelligence, Big Data, SAP, CRM
SOFT SKILLS : Séminaires, Développement Personnel, Business Games, Langues, etc.
PROJET PROFESSIONNEL : Stages, PFE, Projets intégrés, Visites d’entreprises, etc.","Anticiper et gérer les changements liés à la transformation digitale.
Identifier les choix stratégiques appropriés pour le management et l’optimisation des systèmes d’information des entreprises .
Intégrer le management des systèmes d’information et des outils technologiques IT dans la stratégie globale de l’entreprise.
Assurer la veille technologique et évaluer la pertinence des technologies émergentes dans le développement des affaires pour une entreprise.
Conduire des projets à fort contenu technologique et s’assurer de la performance économique, sociale et sociétale des entreprises.","Responsable de la Transformation Digital : Chief Digital Officer, Responsable Stratégie Digitale
Chef de Projet Digital : Digital Account Executive, IT Project Manager, Chef de Produit / Service, Manager des Actifs Numériques.
Consultant en Systèmes d’Information : Consultant ERP, Consultant IT, Consultant CRM","Entreprises de services numériques
Sociétés de conseil
Banques & Assurances
BTP
Technologies de l’information et des communications.","Entreprises de services numériques
Opérateur de télécommunication
Banques et Assurances","Probabilités et Analyse Statistique
Atelier de programmation et Introduction aux SI
Introduction au Management et Gestion de Projets
Anglais
Français
Séminaires,Architecture des systèmes d’information
Management des systèmes d’information
Digital technology & business value
Management stratégique et transition digitale
e-Business
Droit du numérique
Anglais
Efficacité professionnelle et développement personnel
Séminaires métiers I
Projet intégré I,Management des projets et conduite du changement
Veille et intelligence technologique
Transformation digitale & supply chain
Web marketing
Business process management
Analyse des données et prise de décision
Outillage en machine learning
Projet intégré II
Anglais II
Compétences personnelles et relationnelles
Séminaires métiers II,SI décisionnels et Big Data
Solution SI : ERP, CRM & BI
Gouvernance et audit des SI
Big Data et gouvernance des données personnelles
Management des équipes et transition digitale
Management interculturel
Analyse et conception des SI
Modélisation des Data Warehouse,Probabilités et analyse statistique
Atelier de programmation et introduction aux SI
Introduction au management et gestion de Projets
Anglais
Français
Séminaires,Stage en entreprise (PFE)"
GAMMA,"Le Master Professionnel en Gestion Actuarielle et Modélisation Mathématiquevise à former des diplômés dotés de compétences en mathématiques, statistiques et en Intelligence Artificielle., À l’issue de ce master, les diplômés seront dotés d’expertises en Actuariat et Gestion du Risque. Le Master Professionnel en Gestion Actuarielle et Modélisation Mathématique est construit en partenariat avec l’Association Tunisienne des Actuaires et disponible en double diplôme avec le Master d’Actuariat de l’Université du Mans., ","ACTUARIAT :Introduction à l’Actuariat, Actuariat Vie, Actuariat Non-Vie, Actuariat pour la Réassurance et Risques Extrêmes, Modèles Aléatoires pour l’Actuariat et la Finance, etc., MATHÉMATIQUES & STATISTIQUES :Intégration et Probabilités, Statistiques Inférentielles, Méthodes de Monte Carlo, Apprentissage Statistique, Séries Temporelles, etc., DATA SCIENCE :Programmation (Python, R et VBA), Bases de Données, Machine Learning, Deep Learning, Big Data Analytics, etc., GESTION DU RISQUE ET ASSURANCE :Gestion de Portefeuille, Asset And Liability Management, Modélisation et Mesure du Risque, Comptabilité Sectorielle, Management des Risques, Modèles Financiers., PROJET PROFESSIONNEL :Projets Intégrés, Visites d’entreprises, Stages, PFE, etc., SOFT SKILLS :Séminaires, Développement Personnel, Business Games, etc.","Adapter les outils de traitement statistique des données., Modéliser mathématiquement des problèmes managériaux, simuler, tester et vérifier pour prendre des décisions., Développer des modèles mathématiques pour la création de produits d’assurance ou d’épargne., Élaborer des modèles explicatifs ou prédictifs., Analyser des données massives., Réaliser des études en analyse de données financières., , La délivrance du diplôme est en outre soumise à l’obtention du niveau B2 en français et en anglais.","Actuaire, Data Scientist / Data Analyst, Responsable d’Enquêtes Terrain, Opérateur sur Marchés Financiers, Trader, Chargé d’Études Actuarielles en Assurances, Analyste de Crédits et Risques Bancaires, Analyste Financier","Banques, Assurances & Bourses, Organisme d’Études et de Sondage, Caisse de retraite et de Prévoyance, Entreprises Commerciales ou Industrielles","> Association Tunisienne des Actuaires, > Banques et Assurances","Intégration et Probabilité, Analyse numérique, Atelier de programmation avec Python, Bases de données, Statistiques inférentielles, Introduction à l’actuariat, Comptabilité générale et financière, Théorie du risque, Anglais1 /Séminaire 1, Projet tutoré 1 (Programmation VBA),Modèles linéaires généralisés, Séries temporelles, Fondamentaux en probabilités, Méthodes de Monte-Carlo, Actuariat vie et non vie, Machine Learning, Modèles financiers, Management des risques, Comptabilité sectorielle (Assurance), Droit numérique et protection des données personnelles, Anglais2/ Séminaire 2, Projet tutoré 2 (Programmation VBA),Modèles aléatoires pour l’actuariat et la finance, Actuariat pour la réassurance et risques extrêmes, Modélisation et mesure du risque, Asset and Liability Management (ALM), Apprentissage statistique, Big Data Analytics, Droit des entreprises d’assurance et réglementation, Gestion de risque de l’assurance, Préparation et Insertion professionnelle / Séminaire 3, Projet tutoré 3,Stage de 6 mois  en Entreprise (SFE)"
FIND,"Le Master Professionnel en Finance Digitale vise à former des cadres financiers de haut niveau dotés des compétences informatiques et financières requises par les secteurs à forte présence technologique comme le secteur bancaire, les assurances, les cabinets d’audit et de conseil en finance digitale «les Fintech.»., Le Master Professionnel en Finance Digitale est disponible en double diplôme avec le Master Fintech de MBS., ","FINANCE: Analyse Financière Approfondie, Asset Liability, Inclusion Financière, Finance Internationale, Microstructure des Marchés Financiers, etc., DIGITAL :Technologie Blockchain, Cybersécurité, RegTech, etc. Intelligence Artificielle en Finance, Cryptographie,, SOFT SKILLS :Séminaires, Développement Personnel, Business Games, Langues, etc.","Analyser et gérer les risques financiers par la mise en application des modèles de prévisions et de mesure des risques financiers., Appréhender les différentes étapes du processus de réalisation d’un projet innovant en finance digitale., Maîtriser les nouvelles technologies appliquées dans les transactions financières et les risques liés., Auditer et valider la sécurité des systèmes d’information et la sécurité des données financières., ","Analyste Financier, Chef de Projet FinTech, Conseiller Financier, Conseiller en Sécurité et Cryptographie, Trader de Crypto-Actifs, Consultant en Innovation Financière","Secteur Bancaire et des Assurances, Organismes de Placement et de Gestion d’Actifs, Cabinets de Conseil et d’Audit, Entreprises du secteur des Technologies & IT","> Banques et Assurances, > Entreprises Fintech","Intelligence artificielle en finance, Analyse financière approfondie, Finance de marché, Microstructure des marchés financiers, Droit financier, Anglais I, Culture numérique / Séminaires métiers I, Projet tutoré I, VBA Excel /BD & SGBD,Big Data, Inclusion financière, Finance internationale & globalisation financière, Management de l’innovation, Produits bancaires innovants, Econométrie appliquée à la finance, Efficacité professionnelle & Compétences personnelles, Projet tutoré II, Solutions SI : ERP, CRM & Core Banking / Actuariat,Datamining, Trading à haute fréquence (THF), Technologies RPA, Technologies BlockChain & Crypto-monnaies, Ethiques et risques de la Fintech, Cyber sécurité et cryptographie, RegTech, Lois relatives à la protection des données personnelles, Anglais II/Préparation & Insertion à la vie professionnelle, Atelier de design Thinking / Séminaires métiers III, Projet tutoré III, Applications financières : Open Banking /Assurance digitale : InsurTech,Stage de fin d’études L’accès au Master :"
